,Brand,Model,Screen Size (Inches),Resolution,Display Technology,Key Features,Total Ratings,Total Reviews,Average Rating,Current Price (₹),MRP Price (₹),Operating System,Launch Year,Discount (%)
207,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,871,78,4.3,10499,19999,Google,2025,47.5
208,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,15593,1361,4.2,13499,81900,Coolita,2025,83.52
209,Samsung,Samsung Vision AI,55,Ultra HD (4K),LED,100% Color Volu...,1282,157,4.1,49990,52990,Tizen,2025,5.66
210,TCL,TCL 43P635,43,Ultra HD (4K),LED,"""Dolby Audio & HDR10""",8304,929,4.0,23990,40990,Google,2022,41.47
211,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,3716,463,4.2,12990,29990,Android,2025,56.69
212,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,2669,318,4.1,7490,69990,Android,2024,89.3
215,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,1282,157,4.1,7699,164999,Coolita,2025,95.33
216,Acer,Unknown,65,Ultra HD (4K),LED,Not Specified,8304,929,4.0,28990,28990,Google,2024,0.0
217,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,11281,2790,4.5,7590,22990,Android,2025,66.99
218,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,260,48,4.2,5890,149999,Android,2024,96.07
219,Blaupunkt,Blaupunkt,75,Ultra HD (4K),LED,Dolby Vision & Atmos,1282,157,4.1,69999,219999,Google,2023,68.18
220,Hisense,Hisense U7K,75,Ultra HD (4K),LED,Not Specified,5721,807,4.2,22990,22990,VIDAA,2023,0.0
221,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,1231,140,4.0,5890,34990,Android,2025,83.17
222,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,481,49,4.3,19999,39999,Android,2023,50.0
225,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",9842,1303,4.3,31999,109900,Google,2024,70.88
226,Samsung,Samsung Crystal Vision 4K iSmart,65,Ultra HD (4K),LED,IOT Sensors fo...,1695,365,4.2,44999,44999,Tizen,2023,0.0
227,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",26,14,3.8,21999,49999,Google,2024,56.0
228,TOSHIBA,TOSHIBA,50,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",466,41,4.0,25499,25499,Google,2025,0.0
230,Reliance,Reliance,32,Full HD,LED,Fremless Design and Magic Voice Remote.,25710,2989,4.2,12989,22999,webOS,2024,43.52
231,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,747,108,4.4,10499,19999,Google,2025,47.5
232,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,40610,7748,4.4,13499,139990,Coolita,2025,90.36
233,LG,LG OLED A2,55,Ultra HD (4K),LED,"Alpha7 Gen5 AI Processor, AI Pictur...",82,4,4.0,26999,26999,webOS,2022,0.0
235,TOSHIBA,TOSHIBA,55,Ultra HD (4K),LED,"Full Array Local Dimming, 49W Power B...",1282,157,4.1,38999,99999,Google,2024,61.0
236,Acer,Acer,70,Ultra HD (4K),LED,Not Specified,8304,929,4.0,40990,40990,Google,2023,0.0
237,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,337,44,4.4,12990,29990,Android,2025,56.69
238,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,3716,463,4.2,7490,60999,Android,2024,87.72
239,realme,realme TechLife CineSonic Q,50,Ultra HD (4K),LED,Not Specified,25710,2989,4.2,24990,24990,Google,2024,0.0
241,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,4,0,4.3,7699,28990,Coolita,2025,73.44
242,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,2853,293,4.2,7590,60660,Android,2025,87.49
243,Haier,Haier,43,Ultra HD (4K),LED,"Dolby Vision, Metal Bezel-Less",8304,929,4.0,34350,166990,Google,2024,79.43
244,TCL,TCL C655,65,Ultra HD (4K),LED,T-SCREEN |Dolby Vision-Atmos | Hands...,7394,893,4.3,22990,22990,Google,2024,0.0
245,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,1282,157,4.1,5890,69990,Android,2024,91.58
246,Hisense,Hisense Tornado,55,Ultra HD (4K),LED,"102W 6 Speakers, Dolby Vision ...",5721,807,4.2,22990,22990,Google,2022,0.0
247,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,28,5,4.5,5890,34990,Android,2025,83.17
248,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,9842,1303,4.3,19999,56990,Android,2023,64.91
249,Haier,Haier,43,Ultra HD (4K),LED,Not Specified,9842,1303,4.3,17500,17500,Google,2023,0.0
251,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",4436,728,4.2,31999,44999,Google,2024,28.89
252,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",951,148,4.1,21999,279990,Google,2024,92.14
253,TCL,TCL T89C,75,Ultra HD (4K),LED,HVA Panel | Dolby Visio...,191,18,4.2,55000,55000,Google,2025,0.0
255,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,1282,157,4.1,10499,28990,Google,2025,63.78
256,Reliance,Reliance,32,HD Ready,LED,Next Generation Google Smart L...,8304,929,4.0,12990,19999,Google,2025,35.05
257,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,1231,140,4.0,12990,24999,Android,2025,48.04
258,LG,LG,32,HD Ready,LED,LED Panel | Mega Contrast | PurCol...,551,71,4.3,16480,269900,webOS,2025,93.89
259,SONY,Unknown,75,Ultra HD (4K),LED,"Advanced AI Processor X1 HDR, ...",1282,157,4.1,29990,29990,Google,2024,0.0
260,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,136,11,4.4,7490,13999,Android,2024,46.5
261,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,8304,929,4.0,7699,39999,Coolita,2025,80.75
264,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,2555,215,4.4,7590,21240,Android,2025,64.27
265,LG,Unknown,32,Full HD,LED,Not Specified,9842,1303,4.3,13990,22990,webOS,2021,39.15
266,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,5721,807,4.2,5890,22990,Android,2024,74.38
267,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,88,13,4.1,5890,24999,Android,2025,76.44
269,Samsung,Samsung AUE60,55,Ultra HD (4K),LED,Not Specified,9842,1303,4.3,48999,59999,Tizen,2021,18.33
270,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",23,1,4.5,31999,34990,Google,2024,8.55
271,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,1695,365,4.2,19999,129990,Android,2023,84.61
272,TCL,TCL P7K,65,Ultra HD (4K),LED,Dolby Vision-,6295,918,4.3,24999,24999,Google,2025,0.0
274,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",7,2,4.0,21999,120990,Google,2024,81.82
275,Haier,Haier,55,Ultra HD (4K),LED,Not Specified,951,148,4.1,49999,49999,Google,2024,0.0
276,TOSHIBA,TOSHIBA,50,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",25710,2989,4.2,28999,59999,Google,2025,51.67
277,Hisense,Hisense 50E7Q,50,Ultra HD (4K),LED,"Dolby Vision Atmos,...",191,18,4.2,29999,62990,VIDAA,2025,52.37
280,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,51,0,3.8,10499,19999,Google,2025,47.5
281,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,1282,157,4.1,13499,44990,Coolita,2025,70.0
282,Reliance,Reliance,43,Full HD,LED,Next Generation Google Smart F...,8304,929,4.0,20490,69900,Google,2025,70.69
283,SONY,SONY Bravia 2,43,Ultra HD (4K),LED,Not Specified,32,1,3.8,43490,79999,Google,2024,45.64
284,TOSHIBA,TOSHIBA,55,Ultra HD (4K),LED,"Full Array Local Dimming, 49W Power B...",14,0,4.1,25999,25999,Google,2024,0.0
285,TOSHIBA,TOSHIBA 32E38RP,32,HD Ready,LED,"30W Powerful Sound, Do...",25710,2989,4.2,12999,40990,Google,2025,68.29
286,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,1282,157,4.1,12990,29990,Android,2025,56.69
287,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,5496,570,4.2,7490,24999,Android,2024,70.04
288,XIAOMI,XIAOMI by Mi,32,HD Ready,LED,2 Table Stand,110,13,4.0,14415,34900,Android,2022,58.7
289,SONY,SONY,32,HD Ready,LED,Not Specified,8304,929,4.0,13999,13999,Google,2024,0.0
290,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,15593,1361,4.2,7699,28990,Coolita,2025,73.44
291,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,1282,157,4.1,7590,59999,Android,2025,87.35
292,Acer,Acer Advanced I Series,55,Ultra HD (4K),LED,"Dolby Vision-Atmos, 36W...",5721,807,4.2,41990,149999,Google,2023,72.01
293,Hisense,Hisense 65U7Q,65,Ultra HD (4K),LED,2.1CH Audio Sys...,145,25,4.4,22990,22990,VIDAA,2025,0.0
294,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,1141,173,4.1,5890,254990,Android,2024,97.69
295,TCL,TCL,75,Ultra HD (4K),LED,Dolby Audio & HDR10,9842,1303,4.3,22990,22990,Google,2023,0.0
296,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,9842,1303,4.3,5890,34990,Android,2025,83.17
297,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,219867,23402,4.3,19999,159990,Android,2023,87.5
298,TCL,TCL T89C,65,Ultra HD (4K),LED,HVA Panel | Dolby Visio...,12696,1609,4.1,34990,34990,Google,2025,0.0
300,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",86,12,4.6,31999,44999,Google,2024,28.89
301,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",25710,2989,4.2,21999,21999,Google,2024,0.0
302,realme,realme,32,HD Ready,LED,Android 11,82,4,4.0,12699,23999,Android,2023,47.09
303,realme,realme,32,Full HD,LED,Not Specified,16584,3516,4.4,12699,22999,Android,2021,44.78
304,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,1282,157,4.1,10499,59900,Google,2025,82.47
305,SONY,SONY,43,Ultra HD (4K),LED,Not Specified,8304,929,4.0,19999,19999,Android,2024,0.0
306,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,13,1,4.2,13499,79999,Coolita,2025,83.13
307,TOSHIBA,TOSHIBA,55,Ultra HD (4K),LED,"Full Array Local Dimming, 49W Power B...",4,0,4.8,23999,23999,Google,2024,0.0
308,Samsung,Samsung QN800BK,75,Ultra HD (8K),LED,Not Specified,5624,1136,4.5,40990,40990,Tizen,2022,0.0
309,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,8304,929,4.0,7490,47990,Android,2024,84.39
310,TCL,TCL,43,Full HD,LED,Google Assistant,4,0,3.8,21990,58900,Android,2024,62.67
311,Samsung,Samsung,50,Ultra HD (4K),LED,Not Specified,1695,365,4.2,13999,13999,Tizen,2024,0.0
312,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,1282,157,4.1,7699,19999,Coolita,2025,61.5
314,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,66,8,4.1,7590,22990,Android,2025,66.99
315,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,9842,1303,4.3,5890,38490,Android,2024,84.7
316,Sansui,Sansui,43,Full HD,LED,Dolby Audio,25710,2989,4.2,19530,44999,Android,2023,56.6
317,TOSHIBA,TOSHIBA,43,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",1282,157,4.1,22990,22990,Google,2025,0.0
318,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,747,108,4.4,19999,98900,Android,2023,79.78
319,Samsung,Samsung,65,Ultra HD (4K),LED,Not Specified,8304,929,4.0,79490,169990,Tizen,2024,53.24
320,TCL,TCL C755,55,Ultra HD (4K),LED,144Hz VRR and IMAX Enhanced,1282,157,4.1,59990,59999,Google,2024,0.02
321,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",2853,293,4.2,31999,147990,Google,2024,78.38
322,Samsung,Samsung BU8570UL,65,Ultra HD (4K),LED,Not Specified,2826,459,4.2,19999,19999,Tizen,2022,0.0
323,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,15593,1361,4.2,12990,149999,Android,2025,91.34
324,Hisense,Hisense A6K,75,Ultra HD (4K),LED,"Hands Free Voice Control, Dolby Vi...",8304,929,4.0,69999,224990,Google,2023,68.89
325,LG,LG OLED A3,65,Ultra HD (4K),LED,"Alpha7 AI, AI Pic...",1282,157,4.1,29990,29990,webOS,2023,0.0
326,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,5496,570,4.2,7490,28990,Android,2024,74.16
327,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,917,167,4.1,7590,61990,Android,2025,87.76
328,TCL,TCL C645,43,Ultra HD (4K),LED,Hands-Free Voice Control,9842,1303,4.3,27900,99999,Google,2023,72.1
329,Hisense,Hisense Q6N,65,Ultra HD (4K),LED,Dolby Vision Atmos Far Field Voic...,5721,807,4.2,13999,13999,Google,2024,0.0
330,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,33,6,4.9,7699,52990,Coolita,2025,85.47
331,TCL,TCL V6B,43,Ultra HD (4K),LED,24W Dolby Audio and Metallic Bezel-Les...,747,108,4.4,20990,22990,Google,2024,8.7
332,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,9842,1303,4.3,5890,22990,Android,2024,74.38
333,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,120,8,4.1,5890,59999,Android,2025,90.18
334,Acer,Acer Advanced I Series,55,Ultra HD (4K),LED,"Dolby Vision-Atmos, 36W...",1695,365,4.2,17999,17999,Google,2023,0.0
336,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",892,144,4.3,31999,34990,Google,2024,8.55
337,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,951,148,4.1,19999,169900,Android,2023,88.23
338,SONY,Unknown,55,Ultra HD (4K),LED,Not Specified,25710,2989,4.2,105440,224990,Google,2023,53.14
339,LG,LG OLED A2,65,Ultra HD (4K),LED,"Alpha7 AI, AI Pic...",556,45,4.0,44999,44999,webOS,2022,0.0
340,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",1282,157,4.1,21490,21490,Google,2024,0.0
341,Sansui,Sansui,32,HD Ready,LED,Not Specified,8,0,3.5,12990,49999,Google,2023,74.02
342,TOSHIBA,TOSHIBA,50,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",8304,929,4.0,28999,59999,Google,2025,51.67
343,Hisense,Hisense 50E7Q,50,Ultra HD (4K),LED,"Dolby Vision Atmos,...",25710,2989,4.2,29999,45900,VIDAA,2025,34.64
344,Samsung,Samsung 8100,43,Ultra HD (4K),LED,Not Specified,384,61,4.2,27299,27299,Tizen,2021,0.0
346,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,8304,929,4.0,10499,19999,Google,2025,47.5
347,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,22,0,4.0,13499,79900,Coolita,2025,83.11
348,Samsung,Samsung The Frame Series,43,Ultra HD (4K),LED,Not Specified,3,0,3.0,64990,179990,Tizen,2024,63.89
349,TCL,TCL T6C,75,Ultra HD (4K),LED,HDR 10+ | Dolby Vision- ...,1282,157,4.1,40990,40990,Google,2025,0.0
350,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,7,0,4.6,12990,66900,Android,2025,80.58
351,Samsung,Samsung,55,Ultra HD (4K),LED,Not Specified,9842,1303,4.3,29990,29990,Tizen,2024,0.0
352,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,5721,807,4.2,7490,13999,Android,2024,46.5
353,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,36,6,4.5,7699,599990,Coolita,2025,98.72
354,SONY,SONY Bravia,85,Ultra HD (4K),LED,Not Specified,9842,1303,4.3,39999,39999,Android,2022,0.0
355,Coocaa,Coocaa Y74 Pro,43,Ultra HD (4K),LED,Not Specified,1695,365,4.2,21999,28990,Google,2025,24.12
356,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,18318,1277,4.3,7590,22990,Android,2025,66.99
357,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,951,148,4.1,5890,24990,Android,2024,76.43
358,Samsung,Samsung,32,HD Ready,LED,SAMSUNG TV PLUS,9,2,4.0,13999,71990,Tizen,2022,80.55
359,LG,LG,55,Ultra HD (4K),LED,Not Specified,25710,2989,4.2,22990,22990,webOS,2021,0.0
360,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,1282,157,4.1,5890,139990,Android,2025,95.79
361,iFFALCON,iFFALCON U75,75,Ultra HD (4K),LED,144 Hz VRR | Wide Co...,7,0,4.6,59999,59999,Google,2025,0.0
362,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",8304,929,4.0,31999,34990,Google,2024,8.55
363,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,25710,2989,4.2,19999,139900,Android,2023,85.7
364,Samsung,Samsung,75,Ultra HD (4K),LED,Not Specified,10,0,3.7,89990,119990,Tizen,2025,25.0
365,TCL,TCL C6K,55,Ultra HD (4K),LED,512+ Local Dimming Z...,9,2,4.0,44999,44999,Google,2025,0.0
366,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",1282,157,4.1,21999,49999,Google,2024,56.0
367,TOSHIBA,TOSHIBA,50,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",6295,918,4.3,28999,124990,Google,2025,76.8
368,Samsung,Samsung 7,65,Ultra HD (4K),LED,Not Specified,8304,929,4.0,66890,92900,Tizen,2021,28.0
369,Samsung,Samsung Crystal 4K Vista,65,Ultra HD (4K),LED,4K Upscal...,1282,157,4.1,22999,22999,Tizen,2025,0.0
370,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,23739,1727,4.4,10499,379990,Google,2025,97.24
371,TCL,TCL C7K,75,Ultra HD (4K),LED,Audio by Bang & Oluf...,1682,226,4.2,19999,19999,Google,2025,0.0
372,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,9842,1303,4.3,13499,40990,Coolita,2025,67.07
373,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,5721,807,4.2,12990,44990,Android,2025,71.13
374,Reliance,Reliance,43,Full HD,LED,Frameless Design & Voice Remot...,7,0,4.6,19990,99990,Google,2025,80.01
375,iFFALCON,iFFALCON U75,65,Ultra HD (4K),LED,144 Hz VRR | Wide Co...,9842,1303,4.3,29990,29990,Google,2025,0.0
376,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,1695,365,4.2,7490,13999,Android,2024,46.5
377,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,6295,918,4.3,7699,239990,Coolita,2025,96.79
378,TCL,TCL C72K,65,Ultra HD (4K),LED,Precise Dimming Ser...,23739,1727,4.4,99990,179990,Google,2025,44.45
379,TCL,TCL C7K,55,Ultra HD (4K),LED,Audio by Bang & Oluf...,6,0,4.2,28990,28990,Google,2025,0.0
380,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,951,148,4.1,7590,249999,Android,2025,96.96
381,Hisense,Hisense 85E7Q,85,Ultra HD (4K),LED,"Dolby Vision Atmos,...",25710,2989,4.2,22990,22990,VIDAA,2025,0.0
382,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,18,3,3.6,5890,22990,Android,2024,74.38
383,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,1282,157,4.1,5890,114990,Android,2025,94.88
384,LG,LG AI TV UA8200,65,Ultra HD (4K),LED,Alpha7 AI Processo...,8304,929,4.0,64990,99999,webOS,2025,35.01
385,TOSHIBA,TOSHIBA 65Z570RP,65,Ultra HD (4K),LED,Dolby Vision IQ ...,25710,2989,4.2,59999,59999,VIDAA,2025,0.0
386,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",91,12,4.2,31999,34990,Google,2024,8.55
387,TOSHIBA,TOSHIBA,43,Full HD,LED,DTS X,1282,157,4.1,19999,21990,Android,2023,9.05
388,TCL,Unknown,32,HD Ready,LED,with 100% Color Volume Plus...,8304,929,4.0,13490,79990,Google,2025,83.14
389,iFFALCON,iFFALCON U75,55,Ultra HD (4K),LED,144 Hz VRR | Wide Co...,51026,3779,4.3,37999,44999,Google,2025,15.56
390,Hisense,Hisense E6N,43,Ultra HD (4K),LED,"Dolby Vision Atmos, Dts Virtual X ...",11,0,3.2,21999,93900,Google,2024,76.57
391,Samsung,Samsung,65,Ultra HD (4K),LED,Not Specified,1282,157,4.1,49999,49999,Android,2024,0.0
392,TOSHIBA,TOSHIBA,50,Ultra HD (4K),LED,"Dolby Atmos, 30W Powerful...",9842,1303,4.3,28999,59999,Google,2025,51.67
393,Hisense,Hisense 50E7Q,50,Ultra HD (4K),LED,"Dolby Vision Atmos,...",5721,807,4.2,29999,235990,VIDAA,2025,87.29
394,LG,LG AI TV UT8040,75,Ultra HD (4K),LED,Alpha5 AI Processo...,9842,1303,4.3,79900,79900,webOS,2024,0.0
395,Samsung,Samsung The Frame,43,Ultra HD (4K),LED,2024 Model,1695,365,4.2,22999,22999,Tizen,2024,0.0
396,PHILIPS,PHILIPS Frameless,32,HD Ready,LED,Not Specified,1682,226,4.2,10499,19999,Google,2025,47.5
397,Coocaa,Coocaa S4U Plus,43,Full HD,LED,Not Specified,9842,1303,4.3,13499,18999,Coolita,2025,28.95
400,Uniboom,Uniboom ULTIMA,43,Full HD,LED,30W Sonic Boom Speakers...,25710,2989,4.2,12990,26999,Android,2025,51.89
402,InnoQ,InnoQ Spectra,32,HD Ready,LED,30W Boom Speakers | 1000+ Smart Apps ...,1007,126,4.2,7490,13999,Android,2024,46.5
403,Coocaa,Coocaa S4U Plus,32,HD Ready,LED,Not Specified,2826,459,4.2,7699,39990,Coolita,2025,80.75
406,Uniboom,Uniboom ULTIMA,32,HD Ready,LED,30W Sonic Boom Speakers...,917,167,4.1,7590,22990,Android,2025,66.99
407,InnoQ,InnoQ Sounbar,24,HD Ready,LED,30W Front Boom Speakers | 1000+ Smart...,747,108,4.4,5890,56900,Android,2024,89.65
408,Samsung,Samsung Crystal 4K Infinity Vision,50,Ultra HD (4K),LED,...,1282,157,4.1,25990,25990,Tizen,2025,0.0
410,Uniboom,Uniboom ULTIMA,24,HD Ready,LED,30W Sounbar Edition - A...,1282,157,4.1,5890,35000,Android,2025,83.17
412,Hisense,Hisense E6N,55,Ultra HD (4K),LED,"Atmos, Dts Virtual X",15593,1361,4.2,31999,34990,Google,2024,8.55
